id,Cargo,Nombre,Teléfono Interno,Domicilio,depende_de,genero
66,Director de Patrimonio Histórico,Arq. Hugo Las Heras,0353-4613732,Dante Alighieri esq. Bulevar Cárcano,,M
67,Directora de Museos,Prof. Analía del Carmen Godoy,0353-4527092,Bulevar Sarmiento esq. San Martín,,F
68,Directora de Procesos de Gestión Aministrativa,Gabriela Cabello,0353-4618100 int. 217,Mendoza esq. Antonio Sobral,,F
69,Director de Vínculos Comunitarios,Hernán Ippólito,0353-4618100 int. 217,Mendoza esq. Antonio Sobral,,M
70,Director de Participación Vecinal,Enrique Pires,,,,M
71,Subcoordinadora de Participación Vecinal,Laura Sánchez,0353-4618100 int. 221,Mendoza esq. Antonio Sobral,,F
72,"Director de relaciones Laborales, Capital Humano y Ténico",Abog. Rodrigo Pablo Hayas,0353-4618100 int. 217,Mendoza esq. Antonio Sobral,,M
73,Jefe de Registro Civil,Tec. Daniel López,0353-4618100 int. 450,Mendoza esq. Antonio Sobral,,M
74,Subsecretario de Seguridad Ciudadana,Carlos Vivas,0353-4618100 int. 219,Mendoza esq. Antonio Sobral,,M
75,Secretaria de Economía y Finanzas,Cra. Daniela Lucarelli,0353-4618100 int. 121,Mendoza esq. Antonio Sobral,1,F
76,Coordinador del Departamento de Transparencia y Control de Gestión,Cr. David Alejandro Bianchi,0353-4618100 int. 106,Mendoza esq. Antonio Sobral,,M
77,Coordinador del Departamento de Modernización del Estado,Cr. Pablo Peretti,0353-4618100 int. 107,Mendoza esq. Antonio Sobral,,M
78,"Coordinador General de Compras, Stock y Aprovisionamiento",Cr. Rodolfo Eduardo Diana,0353-4618100 int. 130,Mendoza esq. Antonio Sobral,,M
79,Director de Contrataciones,Cra. Romina Rico,0353-4618100 int. 130,Mendoza esq. Antonio Sobral,,F
80,Directora de Administración y Gestión Económica,Cra. Carola García,0353-4618100 int. 125,Mendoza esq. Antonio Sobral,,F
81,Directora de Presupuesto,Cra. Eliana Anino,0353-4618100. int. 123,Mendoza esq. Antonio Sobral,,F
82,Subsecretario de Ingresos Públicos,Cr. Lucas Ateca,0353-4618100 int. 414,Mendoza esq. Antonio Sobral,,M
83,Secretaría de Educación,Dra. Margarita Schweizer,0353-4527092,Bulevar Sarmiento esq. San Martín,1,F
84,Subsecretaria de Educación Inicial,Prof. Mariela Pajón,0353-4527092,Bulevar Sarmiento esq. San Martín,,F
85,Presidente del Ente para el Desarrollo Productivo y Tecnológico,Javier Suppo,0353-4618697,Lisandro de la Torre y Santa Fe,,M
86,,Cr. Alejandro Coschica,0353-4618697,,,M
87,Director de Oficina de Empleo,Pablo Paris,0353-4618100 interno 441,Mendoza 852,,M
88,Presidente Unidad Ejecutora Villa María Deporte y Turismo SEM,Lic. Marcos Bovo,0353-4618100 int. 110,Mendoza esq. Antonio Sobral,,M
89,Director de Deportes,Prof. Fernando Badrán,0353-4618618,Av. Costanera y Buenos Aires,,M
90,Director de Turismo,Cr. Carlos Azzaretti,0353-4618618,Av. Costanera y Buenos Aires,,M
91,Ente Parque Industrial y Tecnológico Villa María SEM,Rodolfo Banchio,0353-4618698,Ruta Nacional Nº 9 km 551,,M
92,Gerenta del Parque Industrial y Tecnológico Villa María SEM,Cra. Alejandra Barbero,0353-4618698,Ruta Nacional Nº 9 km 551,,F
93,Presidente del Tribunal de Cuentas,Dr. Julio Oyola,0353-4618100 int. 328,Mendoza esq. Antonio Sobral,,M
94,Vocal del Tribunal de Cuentas,Cra. Mariela Boaglio,0353-4618100 int. 428,Mendoza esq. Antonio Sobral,,F
95,Vocal del Tribunal de Cuentas,Abog. Patricia Gómez,0353-4618100 int. 330,Mendoza esq. Antonio Sobral,,F
96,Secretario Técnico,Cr. Ricardo Faure,0353-4618100 int. 329,Mendoza esq. Antonio Sobral,1,M
97,Secretaria Técnica,Abog. Susana Chiapella,0353-4618100 int. 329,Mendoza esq. Antonio Sobral,1,F
